ID_Article,preu,descompte
2506,945.22,14
2507,615.87,12
2508,52.26,70
2509,221.42,23
2510,778.16,31
2511,437.26,10
2512,711.49,28
2513,507.97,12
2514,387.87,58
2515,724.86,34
2516,898.51,41
2517,55.08,73
2518,706.07,60
2519,648.01,39
2520,640.55,48
2521,724.85,47
2522,159.56,54
2523,839.78,20
2524,811.16,63
2525,939.28,62
2526,549.43,26
2527,700.26,27
2528,445.25,40
2529,511.88,66
2530,672.31,49
2531,708.18,46
2532,380.3,72
2533,673.61,11
2534,764.85,35
2535,440.08,51
2536,31.18,52
2537,881.92,25
2538,128.35,5
2539,128.0,4
2540,556.6,64
2541,621.72,46
2542,565.57,36
2543,160.75,15
2544,536.17,36
2545,31.87,15
2546,204.22,54
2547,364.26,24
2548,170.82,13
2549,791.25,30
2550,561.82,51
2551,992.12,45
2552,990.78,66
2553,414.19,49
2554,252.89,34
2555,286.61,64
2556,178.08,52
2557,187.43,56
2558,754.07,42
2559,146.96,27
2560,80.56,33
2561,152.86,35
2562,932.68,30
2563,36.03,74
2564,839.93,24
2565,997.53,50
2566,618.45,25
2567,385.65,72
2568,73.45,72
2569,435.78,11
2570,925.12,19
2571,784.16,25
2572,145.97,75
2573,401.01,33
2574,109.0,59
2575,405.71,24
2576,510.28,60
2577,34.36,35
2578,93.28,23
2579,10.01,5
2580,888.32,32
2581,518.09,68
2582,509.81,52
2583,508.69,65
2584,239.61,52
2585,599.0,69
2586,330.7,10
2587,29.21,37
2588,746.67,43
2589,33.85,34
2590,932.19,58
2591,420.65,18
2592,865.87,23
2593,546.15,60
2594,791.92,15
2595,947.2,56
2596,232.72,73
2597,361.35,26
2598,651.07,72
2599,869.03,64
2600,270.01,58
2601,865.0,69
2602,24.64,58
2603,583.85,25
2604,620.53,62
2605,148.13,53
2606,781.33,47
2607,516.88,4
2608,647.96,39
2609,428.59,11
2610,593.39,41
2611,666.67,10
2612,728.37,51
2613,270.73,40
2614,1.78,35
2615,934.18,14
2616,771.68,33
2617,167.99,1
2618,520.6,44
2619,268.07,29
2620,774.29,58
2621,466.13,59
2622,485.49,11
2623,535.62,11
2624,614.21,72
2625,432.68,61
2626,468.52,18
2627,437.36,54
2628,157.53,45
2629,104.85,56
2630,960.08,16
2631,215.89,30
2632,985.43,16
2633,914.12,43
2634,738.81,35
2635,451.52,44
2636,611.32,55
2637,84.81,14
2638,78.98,25
2639,733.96,71
2640,81.09,36
2641,331.58,16
2642,862.72,36
2643,809.56,41
2644,799.27,9
2645,496.84,50
2646,244.91,12
2647,444.88,61
2648,647.86,37
2649,389.83,15
2650,323.84,68
2651,838.73,1
2652,566.7,25
2653,846.33,12
2654,731.06,12
2655,111.69,5
2656,48.44,24
2657,869.02,47
2658,973.89,55
2659,841.15,32
2660,465.98,6
2661,834.88,74
2662,651.7,14
2663,1.83,22
2664,724.76,72
2665,597.53,15
2666,802.42,62
2667,963.93,28
2668,506.81,50
2669,166.45,38
2670,497.97,13
2671,600.63,5
2672,983.45,32
2673,872.16,53
2674,603.57,73
2675,31.02,47
2676,587.61,75
2677,670.96,1
2678,265.59,14
2679,418.78,39
2680,916.28,67
2681,507.3,41
2682,131.02,7
2683,560.51,61
2684,279.44,29
2685,876.31,52
2686,196.18,19
2687,902.09,35
2688,721.82,20
2689,747.97,30
2690,697.1,35
2691,919.82,35
2692,911.98,4
2693,939.55,1
2694,946.16,21
2695,639.29,23
2696,385.57,2
2697,84.67,60
2698,319.31,59
2699,156.78,54
2700,436.44,45
2701,26.8,60
2702,970.31,21
2703,702.5,60
2704,198.83,50
2705,521.53,19
2706,960.64,20
2707,396.46,56
2708,308.88,38
2709,709.84,71
2710,851.72,57
2711,714.93,7
2712,575.84,23
2713,625.45,31
2714,628.06,43
2715,168.17,17
2716,188.19,8
2717,190.69,60
2718,203.43,17
2719,457.78,27
2720,33.6,40
2721,326.07,23
2722,319.13,60
2723,846.81,4
2724,817.72,50
2725,918.67,16
2726,641.79,15
2727,151.71,14
2728,737.79,61
2729,903.13,67
2730,667.62,8
2731,948.04,40
2732,916.31,25
2733,435.22,45
2734,639.78,75
2735,804.48,11
2736,57.98,19
2737,918.6,57
2738,745.21,38
2739,879.9,34
2740,170.44,51
2741,665.05,5
2742,835.46,47
2743,24.77,65
2744,537.21,19
2745,354.94,47
2746,134.07,14
2747,63.86,46
2748,711.15,47
2749,55.4,47
2750,310.89,47
2751,978.09,67
2752,771.95,16
2753,844.15,55
2754,512.08,6
2755,287.63,36
2756,54.32,19
2757,508.81,7
2758,785.68,51
2759,493.26,68
2760,845.36,41
2761,494.43,49
2762,451.31,60
2763,846.85,36
2764,495.98,32
2765,177.75,19
2766,36.95,35
2767,857.46,75
2768,129.88,42
2769,584.77,75
2770,93.63,48
2771,627.26,19
2772,391.7,19
2773,616.72,18
2774,228.84,56
2775,423.04,35
2776,920.91,9
2777,270.17,51
2778,646.36,74
2779,846.72,39
2780,53.69,29
2781,132.7,39
2782,326.66,12
2783,24.23,46
2784,111.37,70
2785,159.45,8
2786,663.86,26
2787,406.64,59
2788,462.52,27
2789,257.68,58
2790,811.78,68
2791,760.26,37
2792,361.27,14
2793,410.81,68
2794,922.58,37
2795,604.57,62
2796,812.97,66
2797,593.45,50
2798,550.14,47
2799,189.86,13
2800,627.33,12
2801,15.72,48
2802,53.86,29
2803,67.4,18
2804,85.69,75
2805,183.8,67
2806,240.95,71
2807,127.2,51
2808,295.8,18
2809,510.03,58
2810,565.75,62
2811,971.85,75
2812,771.79,64
2813,196.27,63
2814,786.33,45
2815,257.75,1
2816,177.33,41
2817,702.29,30
2818,538.63,23
2819,119.17,34
2820,160.47,26
2821,109.06,47
2822,581.23,47
2823,107.6,38
2824,809.43,73
2825,947.54,72
2826,151.56,62
2827,551.54,47
2828,907.31,13
2829,425.45,14
2830,198.18,14
2831,379.3,13
2832,466.43,49
2833,502.15,47
2834,979.23,17
2835,10.97,21
2836,782.93,60
2837,213.27,43
2838,751.81,29
2839,324.42,26
2840,572.56,12
2841,281.78,18
2842,366.4,66
2843,532.65,43
2844,364.59,58
2845,977.09,3
2846,447.4,59
2847,466.72,59
2848,888.34,52
2849,673.3,51
2850,713.0,36
2851,432.91,18
2852,686.31,25
2853,92.34,16
2854,924.66,31
2855,544.56,58
2856,729.9,9
2857,180.83,7
2858,982.81,21
2859,526.05,10
2860,325.07,52
2861,261.51,42
2862,922.89,74
2863,734.92,14
2864,151.34,1
2865,235.46,52
2866,638.38,18
2867,405.81,1
2868,647.01,6
2869,67.52,73
2870,237.1,12
2871,663.47,52
2872,202.17,47
2873,18.69,70
2874,909.8,9
2875,789.71,38
2876,533.41,3
2877,65.69,41
2878,401.39,30
2879,75.53,24
2880,551.1,31
2881,851.9,1
2882,591.81,16
2883,281.8,5
2884,93.18,15
2885,520.13,55
2886,777.98,44
2887,583.16,46
2888,201.48,73
2889,350.04,28
2890,262.49,10
2891,772.29,35
2892,259.7,25
2893,294.45,23
2894,165.06,52
2895,188.33,8
2896,267.92,38
2897,556.48,55
2898,76.94,26
2899,475.1,16
2900,961.7,52
2901,4.84,32
2902,751.82,64
2903,66.19,50
2904,747.81,18
2905,76.97,39
2906,410.7,68
2907,358.02,42
2908,739.19,68
2909,214.7,3
2910,317.05,15
2911,357.26,74
2912,277.62,49
2913,524.76,26
2914,483.04,11
2915,898.06,29
2916,895.4,32
2917,904.12,32
2918,625.02,18
2919,526.94,35
2920,361.02,52
2921,373.01,71
2922,576.31,13
2923,508.76,62
2924,239.27,55
2925,485.98,24
2926,515.57,16
2927,604.52,32
2928,197.54,25
2929,730.84,5
2930,137.37,29
2931,261.69,68
2932,815.45,39
2933,909.47,8
2934,329.12,28
2935,330.03,21
2936,235.91,58
2937,277.0,63
2938,216.49,13
2939,28.43,57
2940,602.03,72
2941,224.09,21
2942,711.51,54
2943,808.56,11
2944,108.35,34
2945,993.82,75
2946,149.25,59
2947,612.37,51
2948,970.44,71
2949,592.5,64
2950,567.88,70
2951,303.43,27
2952,372.94,18
2953,317.71,17
2954,768.72,25
2955,727.22,37
2956,133.31,73
2957,200.55,59
2958,776.5,72
2959,639.21,52
2960,495.05,26
2961,835.04,10
2962,354.26,52
2963,926.38,32
2964,2.12,37
2965,62.63,17
2966,495.07,41
2967,82.33,4
2968,316.84,43
2969,116.02,11
2970,286.55,15
2971,327.85,58
2972,157.07,57
2973,974.41,53
2974,199.35,71
2975,854.28,48
2976,76.24,33
2977,224.86,19
2978,483.46,63
2979,771.98,51
2980,582.6,59
2981,107.96,22
2982,569.73,18
2983,89.81,57
2984,985.63,21
2985,529.99,1
2986,496.6,56
2987,821.38,20
2988,566.52,14
2989,230.98,64
2990,752.86,13
2991,569.73,58
2992,611.99,45
2993,444.99,56
2994,753.35,58
2995,824.7,70
2996,867.12,37
2997,424.36,58
2998,727.3,39
2999,137.29,23
3000,806.33,59
