codi,numero_estants,numero_contenidors,ID_Producte,ID_Magatzem
182,105,41,1000101,24
183,72,37,1000295,18
184,133,39,1000860,6
185,62,21,1000581,19
186,64,39,1000046,19
187,178,27,1000295,29
188,175,42,1000648,10
189,173,39,1000817,16
190,87,31,1000990,8
191,99,27,1000648,14
192,163,49,1000218,9
193,133,49,1000139,7
194,57,37,1000429,1
195,93,46,1000068,9
196,112,40,1000462,21
197,51,49,1000655,15
198,114,21,1000499,7
199,52,40,1000227,18
200,166,49,1000185,10
201,97,25,1000328,10
202,166,32,1000913,26
203,78,27,1000126,1
204,158,25,1000606,3
205,75,40,1000876,4
206,71,29,1000077,20
207,150,48,1000156,30
208,101,31,1000971,8
209,101,42,1000266,13
210,123,36,1000768,10
211,135,29,1000468,24
212,166,37,1000932,8
213,118,29,1001000,25
214,131,48,1000717,8
215,74,43,1000592,4
216,128,23,1000326,20
217,121,37,1000298,11
218,171,20,1000532,4
219,173,48,1000708,5
220,124,49,1000937,4
221,169,36,1000530,8
222,166,37,1000877,9
223,181,37,1000975,9
224,147,27,1000672,11
225,99,29,1000223,17
226,126,42,1000604,24
227,138,26,1000570,24
228,162,39,1000803,7
229,109,24,1000377,6
230,107,20,1000787,3
231,103,27,1000260,10
232,147,50,1000456,19
233,182,40,1000100,17
234,132,42,1000836,25
235,143,48,1000507,17
236,178,46,1000350,25
237,100,35,1000633,11
238,127,37,1000785,2
239,147,25,1000003,2
240,167,46,1000346,26
241,170,37,1000457,26
242,72,44,1000172,14
243,53,27,1000996,30
244,155,29,1000959,19
245,171,44,1000384,7
246,94,43,1000615,2
247,70,39,1000297,4
248,188,25,1000271,23
249,93,32,1000034,13
250,80,31,1000377,15
251,110,48,1000033,7
252,115,29,1000285,23
253,198,43,1000738,3
254,129,29,1000720,17
255,52,47,1000253,26
256,84,25,1000295,7
257,155,50,1000194,6
258,107,48,1000469,18
259,110,34,1000886,24
260,92,47,1000842,18
261,79,37,1000455,23
262,75,37,1000338,15
263,152,38,1000967,23
264,54,42,1000337,21
265,122,42,1000543,3
266,63,42,1000805,25
267,50,49,1000925,4
268,179,36,1000554,30
269,95,38,1000696,12
270,177,41,1000913,2
271,172,39,1000734,26
272,69,22,1000130,4
273,180,49,1000624,12
274,184,41,1000553,13
275,148,43,1000609,26
276,160,35,1000184,30
277,172,50,1000290,29
278,168,27,1000827,23
279,174,27,1000538,15
280,139,44,1000581,7
281,180,49,1000169,23
282,130,39,1000171,15
283,51,32,1000746,16
284,180,29,1000306,24
285,120,46,1000924,16
286,188,23,1000820,10
287,87,26,1000906,10
288,118,32,1000860,3
289,188,33,1000957,26
290,92,41,1000287,4
291,111,28,1000388,7
292,64,23,1000462,21
293,179,45,1000969,30
294,138,48,1000123,2
295,103,41,1000582,24
296,199,34,1000828,30
297,120,22,1000770,4
298,94,23,1000757,14
299,136,23,1000581,15
300,84,21,1000883,7
