ID_Documentacio,data_modificacio,ID_Treballador
320,2021-02-22,2254
321,2021-01-11,2270
322,2021-03-04,2242
323,2021-01-01,2234
324,2021-03-02,2143
325,2021-02-27,2243
326,2021-02-03,2242
327,2021-02-04,2224
328,2021-02-16,2139
329,2021-02-18,2157
330,2021-01-30,2147
331,2021-01-16,2187
332,2021-01-31,2138
333,2021-02-20,2229
334,2021-01-16,2156
335,2021-01-29,2110
336,2021-01-06,2212
337,2021-02-13,2186
338,2021-03-04,2107
339,2021-02-26,2118
340,2021-01-19,2232
341,2021-02-28,2145
342,2021-02-27,2193
343,2021-01-27,2201
344,2021-02-28,2112
345,2021-02-17,2162
346,2021-01-16,2145
347,2021-01-15,2163
348,2021-02-06,2103
349,2021-02-19,2177
350,2021-02-12,2212
351,2021-01-27,2299
352,2021-01-19,2245
353,2021-01-19,2203
354,2021-03-03,2117
355,2021-01-06,2192
356,2021-01-19,2246
357,2021-01-30,2195
358,2021-01-08,2295
359,2021-01-27,2251
360,2021-01-10,2292
361,2021-01-05,2297
362,2021-03-03,2176
363,2021-01-09,2291
364,2021-01-01,2163
365,2021-03-03,2181
366,2021-02-06,2160
367,2021-01-01,2120
368,2021-01-29,2233
369,2021-01-19,2219
370,2021-02-18,2128
371,2021-02-02,2184
372,2021-03-03,2219
373,2021-02-25,2274
374,2021-01-16,2264
375,2021-03-04,2239
376,2021-03-01,2247
377,2021-02-27,2212
378,2021-02-07,2168
379,2021-03-04,2230
380,2021-01-15,2200
381,2021-02-23,2185
382,2021-02-17,2259
383,2021-01-27,2168
384,2021-01-26,2276
385,2021-02-25,2153
386,2021-01-06,2249
387,2021-01-12,2237
388,2021-02-20,2114
389,2021-01-25,2169
390,2021-01-16,2105
391,2021-02-28,2161
392,2021-01-15,2244
393,2021-02-08,2149
394,2021-02-08,2260
395,2021-02-10,2197
396,2021-02-18,2186
397,2021-01-07,2293
398,2021-01-07,2113
399,2021-01-07,2263
400,2021-01-04,2172
401,2021-01-11,2249
402,2021-03-03,2174
403,2021-02-16,2206
404,2021-02-22,2295
405,2021-03-03,2185
406,2021-02-14,2185
407,2021-01-10,2142
408,2021-01-30,2224
409,2021-01-20,2284
410,2021-02-05,2182
411,2021-01-17,2207
412,2021-01-23,2300
413,2021-02-21,2162
414,2021-02-18,2221
415,2021-01-20,2240
416,2021-02-01,2295
417,2021-02-16,2221
418,2021-03-02,2223
419,2021-01-24,2293
420,2021-01-13,2165
421,2021-01-29,2300
422,2021-01-19,2186
423,2021-01-17,2211
424,2021-02-05,2173
425,2021-01-07,2239
426,2021-02-08,2115
427,2021-01-08,2147
428,2021-02-04,2101
429,2021-01-31,2292
430,2021-02-21,2263
431,2021-02-12,2168
432,2021-01-12,2207
433,2021-03-02,2250
434,2021-02-13,2174
435,2021-01-05,2172
436,2021-01-15,2299
437,2021-02-11,2190
438,2021-02-19,2115
439,2021-01-02,2220
440,2021-02-02,2105
441,2021-02-11,2152
442,2021-02-27,2193
443,2021-01-04,2243
444,2021-02-22,2266
445,2021-01-31,2261
446,2021-01-01,2126
447,2021-02-12,2124
448,2021-02-15,2282
449,2021-01-21,2105
450,2021-02-26,2201
451,2021-01-24,2262
452,2021-02-04,2130
453,2021-01-12,2108
454,2021-03-04,2279
455,2021-01-10,2245
456,2021-01-16,2222
457,2021-02-13,2294
458,2021-01-22,2256
459,2021-02-03,2131
460,2021-02-26,2167
461,2021-02-12,2206
462,2021-01-20,2180
463,2021-01-09,2288
464,2021-01-25,2286
465,2021-02-14,2218
466,2021-01-11,2153
467,2021-02-28,2176
468,2021-01-09,2234
469,2021-02-07,2260
470,2021-02-20,2164
471,2021-02-11,2290
472,2021-02-08,2235
473,2021-01-31,2170
474,2021-03-04,2233
475,2021-02-05,2146
476,2021-01-21,2220
477,2021-01-19,2194
478,2021-01-08,2127
479,2021-03-03,2120
480,2021-02-20,2230
481,2021-02-23,2124
482,2021-01-26,2266
483,2021-03-01,2217
484,2021-01-30,2149
485,2021-01-13,2272
486,2021-01-03,2212
487,2021-02-08,2173
488,2021-02-10,2150
489,2021-01-19,2194
490,2021-01-29,2242
491,2021-03-02,2215
492,2021-02-23,2294
493,2021-01-25,2213
494,2021-02-18,2147
495,2021-01-23,2292
496,2021-01-26,2148
497,2021-01-25,2255
498,2021-01-02,2192
499,2021-02-09,2257
500,2021-01-04,2266
501,2021-01-07,2234
502,2021-01-18,2208
503,2021-02-25,2237
504,2021-01-04,2259
505,2021-01-23,2198
506,2021-01-07,2111
507,2021-01-05,2202
508,2021-02-02,2261
509,2021-01-11,2174
510,2021-02-04,2145
511,2021-02-06,2258
512,2021-01-28,2223
513,2021-02-09,2251
514,2021-02-06,2288
515,2021-01-18,2266
516,2021-03-03,2167
517,2021-01-27,2165
518,2021-02-15,2291
519,2021-02-22,2156
520,2021-01-14,2278
521,2021-02-04,2201
522,2021-02-17,2250
523,2021-01-24,2220
524,2021-01-21,2113
525,2021-01-16,2264
526,2021-02-14,2240
527,2021-01-13,2194
528,2021-02-06,2293
529,2021-01-16,2184
530,2021-02-02,2150
531,2021-01-02,2117
532,2021-03-01,2160
533,2021-02-10,2279
534,2021-02-16,2275
535,2021-02-08,2266
536,2021-01-04,2227
537,2021-01-18,2246
538,2021-02-04,2107
539,2021-01-04,2285
540,2021-01-07,2283
541,2021-01-30,2252
542,2021-01-22,2269
543,2021-01-06,2263
544,2021-01-28,2106
545,2021-01-04,2199
546,2021-01-27,2146
547,2021-01-27,2268
548,2021-02-15,2237
549,2021-01-04,2161
550,2021-01-23,2102
551,2021-01-04,2141
552,2021-01-02,2156
553,2021-01-14,2184
554,2021-01-14,2133
555,2021-01-31,2270
556,2021-01-03,2196
557,2021-01-08,2121
558,2021-03-01,2279
559,2021-01-26,2158
560,2021-01-16,2186
561,2021-02-20,2138
562,2021-02-21,2179
563,2021-02-02,2281
564,2021-01-22,2294
565,2021-01-05,2293
566,2021-01-13,2270
567,2021-02-15,2191
568,2021-02-26,2136
569,2021-01-15,2186
570,2021-02-20,2238
571,2021-01-01,2104
572,2021-02-08,2234
573,2021-01-23,2260
574,2021-01-24,2135
575,2021-02-05,2274
576,2021-02-19,2294
577,2021-01-18,2133
578,2021-02-04,2276
579,2021-02-16,2207
580,2021-02-16,2134
581,2021-01-24,2268
582,2021-02-01,2189
583,2021-02-25,2162
584,2021-01-16,2270
585,2021-01-29,2146
586,2021-01-26,2254
587,2021-02-21,2274
588,2021-01-04,2203
589,2021-01-27,2229
590,2021-01-06,2201
591,2021-02-15,2177
592,2021-02-18,2109
593,2021-01-18,2294
594,2021-01-28,2106
595,2021-02-22,2219
596,2021-02-27,2213
597,2021-02-02,2247
598,2021-01-15,2183
599,2021-02-13,2268
600,2021-02-25,2210
601,2021-01-13,2256
602,2021-01-15,2115
603,2021-01-08,2238
604,2021-01-16,2238
605,2021-01-20,2264
606,2021-02-17,2264
607,2021-02-15,2286
608,2021-01-16,2259
609,2021-02-17,2144
610,2021-02-12,2222
611,2021-02-15,2141
612,2021-01-22,2215
613,2021-02-19,2220
614,2021-02-12,2102
615,2021-02-17,2126
616,2021-01-07,2268
617,2021-01-29,2151
618,2021-02-23,2231
619,2021-01-29,2229
620,2021-01-11,2205
621,2021-02-02,2217
622,2021-02-15,2224
623,2021-02-12,2170
624,2021-01-14,2211
625,2021-02-23,2268
626,2021-01-01,2167
627,2021-02-17,2164
628,2021-02-05,2238
629,2021-01-03,2160
630,2021-02-26,2136
631,2021-01-02,2146
632,2021-02-28,2289
633,2021-02-03,2153
634,2021-01-09,2161
635,2021-01-28,2135
636,2021-02-19,2224
637,2021-01-15,2145
638,2021-02-21,2220
639,2021-01-20,2187
640,2021-01-20,2160
641,2021-02-24,2200
642,2021-02-10,2209
643,2021-02-10,2178
644,2021-01-20,2292
645,2021-02-07,2284
646,2021-01-01,2249
647,2021-02-09,2222
648,2021-02-16,2263
649,2021-02-27,2128
650,2021-01-15,2129
651,2021-02-07,2271
652,2021-01-16,2278
653,2021-03-03,2148
654,2021-02-10,2230
655,2021-01-02,2300
656,2021-01-11,2195
657,2021-01-23,2143
658,2021-02-03,2258
659,2021-02-18,2114
660,2021-01-15,2198
661,2021-01-08,2188
662,2021-01-13,2249
663,2021-02-25,2236
664,2021-01-24,2192
665,2021-01-30,2273
666,2021-02-05,2263
667,2021-01-05,2252
668,2021-02-24,2167
669,2021-02-18,2219
670,2021-01-02,2115
671,2021-01-29,2198
672,2021-02-10,2185
673,2021-01-30,2132
674,2021-01-17,2246
675,2021-01-04,2122
676,2021-02-27,2296
677,2021-01-09,2260
678,2021-02-09,2126
679,2021-02-21,2179
680,2021-03-01,2132
681,2021-01-13,2107
682,2021-01-10,2171
683,2021-02-06,2192
684,2021-01-12,2103
685,2021-01-12,2255
686,2021-02-28,2264
687,2021-01-05,2148
688,2021-02-06,2164
689,2021-02-02,2256
690,2021-02-26,2229
691,2021-01-15,2147
692,2021-01-05,2277
693,2021-01-18,2128
694,2021-02-01,2229
695,2021-02-17,2200
696,2021-01-23,2179
697,2021-01-10,2148
698,2021-02-19,2158
699,2021-01-17,2252
700,2021-01-10,2123
701,2021-01-24,2296
702,2021-03-02,2117
703,2021-01-02,2196
704,2021-01-22,2246
705,2021-02-02,2276
706,2021-02-20,2107
707,2021-03-02,2260
708,2021-01-08,2137
709,2021-03-03,2226
710,2021-01-07,2188
711,2021-02-12,2266
712,2021-02-18,2270
713,2021-02-05,2161
714,2021-02-28,2139
715,2021-01-20,2242
716,2021-02-06,2209
717,2021-01-07,2185
718,2021-02-01,2275
719,2021-01-14,2291
720,2021-01-31,2260
721,2021-02-18,2298
722,2021-02-03,2226
723,2021-01-04,2117
724,2021-02-19,2203
725,2021-01-11,2178
726,2021-01-05,2267
727,2021-01-13,2218
728,2021-01-26,2145
729,2021-01-16,2300
730,2021-02-27,2241
731,2021-01-14,2298
732,2021-01-17,2255
733,2021-02-16,2193
734,2021-02-15,2290
735,2021-02-12,2192
736,2021-02-23,2139
737,2021-02-19,2287
738,2021-01-08,2164
739,2021-02-06,2295
740,2021-01-03,2172
741,2021-01-04,2178
742,2021-01-26,2243
743,2021-03-04,2143
744,2021-01-21,2292
745,2021-02-15,2139
746,2021-02-15,2169
747,2021-02-20,2222
748,2021-01-29,2273
749,2021-01-04,2188
750,2021-02-25,2229
751,2021-02-14,2161
752,2021-01-01,2163
753,2021-03-02,2288
754,2021-01-05,2184
755,2021-02-21,2247
756,2021-01-11,2277
757,2021-01-26,2287
758,2021-01-10,2228
759,2021-02-02,2231
760,2021-01-01,2178
761,2021-01-01,2128
762,2021-01-31,2184
763,2021-01-03,2268
764,2021-01-13,2265
765,2021-01-14,2107
766,2021-02-26,2133
767,2021-02-01,2184
768,2021-02-27,2297
769,2021-02-09,2113
770,2021-01-21,2113
771,2021-03-03,2101
772,2021-02-23,2167
773,2021-02-16,2157
774,2021-01-05,2296
775,2021-01-20,2116
776,2021-02-02,2123
777,2021-01-16,2133
778,2021-01-30,2143
779,2021-01-16,2194
780,2021-02-12,2230
781,2021-02-24,2238
782,2021-02-28,2220
783,2021-01-23,2181
784,2021-01-15,2168
785,2021-01-17,2116
786,2021-03-01,2167
787,2021-02-24,2218
788,2021-02-08,2130
789,2021-01-14,2155
790,2021-01-17,2246
791,2021-01-04,2228
792,2021-01-31,2179
793,2021-02-07,2152
794,2021-02-20,2161
795,2021-01-14,2129
796,2021-02-09,2295
797,2021-01-12,2298
798,2021-01-22,2239
799,2021-01-12,2214
800,2021-02-15,2110
801,2021-01-17,2286
802,2021-02-04,2198
803,2021-01-12,2278
804,2021-01-11,2281
805,2021-01-23,2200
806,2021-02-14,2220
807,2021-02-19,2292
808,2021-01-01,2299
809,2021-03-01,2105
810,2021-02-22,2139
811,2021-02-09,2157
812,2021-02-24,2230
813,2021-03-03,2177
814,2021-01-15,2206
815,2021-01-10,2152
816,2021-01-17,2296
817,2021-01-20,2231
818,2021-02-15,2214
819,2021-01-12,2166
820,2021-02-25,2176
821,2021-01-08,2158
822,2021-02-18,2240
823,2021-02-27,2258
824,2021-01-11,2135
825,2021-01-06,2255
826,2021-01-24,2242
827,2021-02-19,2294
828,2021-02-09,2229
829,2021-02-14,2179
830,2021-02-27,2267
831,2021-02-28,2293
832,2021-02-09,2276
833,2021-02-11,2126
834,2021-01-16,2183
835,2021-02-02,2289
836,2021-01-27,2167
837,2021-01-01,2212
838,2021-01-25,2137
839,2021-02-26,2255
840,2021-01-05,2295
841,2021-02-13,2192
842,2021-02-23,2297
843,2021-02-04,2300
844,2021-01-28,2124
845,2021-01-04,2143
846,2021-02-16,2150
847,2021-01-04,2262
848,2021-01-28,2162
849,2021-02-08,2173
850,2021-01-13,2111
851,2021-02-26,2161
852,2021-01-23,2104
853,2021-02-09,2215
854,2021-01-20,2187
855,2021-01-27,2101
856,2021-01-22,2212
857,2021-02-15,2173
858,2021-02-09,2216
859,2021-01-14,2108
860,2021-01-30,2144
861,2021-01-27,2126
862,2021-02-13,2231
863,2021-01-26,2168
864,2021-03-04,2292
865,2021-01-19,2142
866,2021-01-29,2194
867,2021-01-13,2186
868,2021-01-23,2266
869,2021-02-05,2207
870,2021-02-05,2120
871,2021-01-30,2118
872,2021-01-14,2218
873,2021-01-29,2208
874,2021-01-15,2155
875,2021-02-12,2108
876,2021-01-20,2216
877,2021-02-15,2149
878,2021-02-21,2270
879,2021-02-10,2168
880,2021-03-02,2277
881,2021-01-03,2191
882,2021-01-21,2243
883,2021-02-25,2122
884,2021-01-20,2198
885,2021-02-02,2207
886,2021-02-26,2148
887,2021-02-19,2144
888,2021-01-28,2124
889,2021-02-07,2277
890,2021-02-05,2220
891,2021-01-22,2292
892,2021-02-06,2209
893,2021-02-27,2273
894,2021-02-10,2105
895,2021-02-25,2286
896,2021-02-03,2162
897,2021-01-20,2175
898,2021-01-18,2293
899,2021-02-15,2264
900,2021-02-23,2198
901,2021-02-05,2215
902,2021-02-08,2121
903,2021-01-21,2113
904,2021-02-11,2106
905,2021-01-12,2152
906,2021-01-21,2139
907,2021-01-08,2273
908,2021-02-03,2234
909,2021-01-04,2204
910,2021-02-17,2188
911,2021-01-10,2252
912,2021-01-20,2215
913,2021-01-26,2149
914,2021-01-27,2285
915,2021-02-17,2295
916,2021-01-28,2149
917,2021-02-10,2119
918,2021-01-01,2197
919,2021-02-21,2230
920,2021-03-01,2273
921,2021-01-12,2287
922,2021-02-02,2174
923,2021-02-12,2164
924,2021-02-05,2246
925,2021-01-13,2102
926,2021-02-07,2114
927,2021-01-14,2234
928,2021-01-12,2234
929,2021-02-08,2122
930,2021-02-04,2258
931,2021-01-30,2250
932,2021-02-12,2268
933,2021-03-04,2124
934,2021-01-08,2234
935,2021-01-03,2130
936,2021-02-17,2119
937,2021-02-04,2294
938,2021-01-03,2280
939,2021-01-08,2138
940,2021-02-14,2249
941,2021-01-06,2230
942,2021-01-30,2118
943,2021-02-08,2210
944,2021-03-04,2253
945,2021-03-03,2257
946,2021-01-15,2255
947,2021-01-01,2221
948,2021-03-02,2208
949,2021-01-30,2247
950,2021-01-03,2185
951,2021-01-23,2274
952,2021-02-25,2284
953,2021-02-20,2274
954,2021-01-24,2167
955,2021-01-26,2184
956,2021-02-24,2226
957,2021-01-31,2128
958,2021-01-28,2276
959,2021-01-13,2132
960,2021-01-26,2182
961,2021-02-18,2292
962,2021-02-14,2236
963,2021-02-27,2260
964,2021-02-08,2147
965,2021-01-05,2216
966,2021-01-19,2178
967,2021-01-06,2235
968,2021-01-03,2273
969,2021-02-26,2212
970,2021-02-06,2177
971,2021-01-16,2119
972,2021-01-23,2256
973,2021-02-28,2196
974,2021-01-19,2151
975,2021-01-21,2294
976,2021-01-17,2268
977,2021-01-26,2284
978,2021-01-27,2257
979,2021-02-10,2292
980,2021-01-02,2146
981,2021-02-15,2108
982,2021-02-06,2258
983,2021-01-15,2276
984,2021-01-21,2212
985,2021-02-09,2290
986,2021-02-17,2155
987,2021-02-16,2159
988,2021-01-20,2210
989,2021-02-08,2165
990,2021-01-03,2147
991,2021-02-08,2191
992,2021-02-01,2210
993,2021-02-18,2150
994,2021-01-16,2195
995,2021-02-27,2260
996,2021-02-20,2123
997,2021-01-25,2142
998,2021-02-22,2118
999,2021-01-16,2171
1000,2021-02-27,2232
