ID_Material,nom,cost,pes,quantitat,ID_Producte
153,Sugarstick,110.48,240.83,69.36,1000153
154,Xylopia,23.45,297.68,76.04,1000154
155,Chee Reedgrass,12.51,179.11,45.51,1000155
156,Saltwood,73.69,495.21,16.69,1000156
157,Greene's Rabbitbrush,76.0,165.17,90.17,1000157
158,Rocky Mountain Blue Columbine,1.8,454.02,63.43,1000158
159,Jamaican Broom,128.64,273.67,10.13,1000159
160,Shrubby Toothedthread,72.83,237.29,79.53,1000160
161,Walpole's Poppy,107.39,493.66,7.76,1000161
162,Sulphur Knapweed,129.64,477.13,80.04,1000162
163,Philonotis Moss,61.9,7.66,82.0,1000163
164,Sandbox Tree,131.22,39.11,95.82,1000164
165,Chiricahua Mountain Dock,149.91,124.77,33.44,1000165
166,Erlangea,147.81,7.75,94.97,1000166
167,Disk Lichen,151.19,434.23,98.35,1000167
168,Tiny Purslane,129.38,298.24,1.6,1000168
169,Bullgrass,179.9,316.73,37.09,1000169
170,Chamisso Bush Lupine,120.15,164.01,45.06,1000170
171,Rim Lichen,42.78,288.51,38.77,1000171
172,Lepanthopsis,153.52,82.52,98.53,1000172
173,Caribbean False Helmetorchid,167.34,426.36,98.44,1000173
174,Arctic Bellflower,10.8,77.39,78.76,1000174
175,Cup Clover,175.04,367.96,74.6,1000175
176,Puerto Rico Croton,17.08,185.55,75.05,1000176
177,Rim Lichen,37.37,402.11,86.83,1000177
178,Indian Rosewood,119.64,355.99,50.97,1000178
179,Birdfoot Cliffbrake,47.99,453.34,34.76,1000179
180,Poorjoe,27.39,117.92,22.87,1000180
181,Spotted Felt Lichen,82.17,354.66,23.25,1000181
182,Giant Sedge,134.71,471.16,89.39,1000182
183,Western Blue-eyed Grass,159.72,290.87,52.49,1000183
184,White Colorado Columbine,150.69,381.95,48.68,1000184
185,Baldwin's Nutrush,11.61,458.76,63.75,1000185
186,Wirevine,125.28,389.61,93.18,1000186
187,Morton's Alpine Oatgrass,166.1,294.17,39.93,1000187
188,Intermediate Cliffbrake,46.55,382.15,52.3,1000188
189,Oval Kumquat,98.98,226.28,87.67,1000189
190,Georgiaplume,29.95,482.42,31.55,1000190
191,Ione Buckwheat,36.69,143.11,19.02,1000191
192,Peteria,37.32,44.41,7.66,1000192
193,Cyrtandra,160.77,136.62,69.39,1000193
194,Rabbit Thorn,149.65,467.17,96.98,1000194
195,Baja Desert-thorn,184.63,175.25,54.29,1000195
196,Selfing Monkeyflower,113.03,135.01,12.93,1000196
197,Simon Bamboo,190.04,324.83,33.73,1000197
198,Waimea Phyllostegia,119.96,316.66,71.49,1000198
199,Sharpleaf Penstemon,131.87,246.21,66.76,1000199
200,Epiphytic Flatsedge,86.62,282.65,28.59,1000200
201,Boreal Cup Lichen,133.73,407.87,39.18,1000201
202,Lewisia,176.53,477.08,92.17,1000202
203,Cleveland's Beardtongue,36.41,119.69,1.89,1000203
204,Fremont's Deathcamas,38.49,443.59,9.86,1000204
205,Seaside Dock,90.86,435.78,61.81,1000205
206,Arizona Madrone,69.92,270.43,68.37,1000206
207,Arrowleaf Cyrtandra,46.52,414.01,35.19,1000207
208,Degel's Lecidea Lichen,16.48,116.4,48.93,1000208
209,Smooth Lessingia,57.66,281.86,28.92,1000209
210,Batflower,8.62,318.75,75.48,1000210
211,Coastal Goldfields,126.72,65.42,60.15,1000211
212,Nightshade,81.98,148.61,79.98,1000212
213,Stryphnodendron,84.49,317.63,71.25,1000213
214,Beaked Hawksbeard,91.09,248.38,18.77,1000214
215,Russian Bugseed,34.64,165.11,32.55,1000215
216,Woolly Mule-ears,84.59,43.13,22.13,1000216
217,Southern Umbrella-sedge,196.66,369.5,73.91,1000217
218,Macvaugh's Dewberry,8.53,293.64,90.04,1000218
219,Polynesian Heliotrope,196.23,291.47,10.74,1000219
220,Spreading Hedgeparsley,121.12,14.41,27.69,1000220
221,Texas Salt,161.6,392.54,11.94,1000221
222,Annual Bluegrass,51.44,246.4,63.02,1000222
223,Oligotrichum Moss,179.12,85.88,90.81,1000223
224,Cochlospermum,124.7,264.74,30.56,1000224
225,Pennsylvania Cinquefoil,78.43,35.42,87.34,1000225
226,Viscid Lipfern,148.47,298.39,52.07,1000226
227,Dense Ayenia,89.44,84.35,92.57,1000227
228,Torrey Pine,109.13,406.08,93.37,1000228
229,Acuba,164.68,119.51,7.06,1000229
230,French Tamarisk,103.04,244.18,57.94,1000230
231,European Water Plantain,2.55,157.23,26.14,1000231
232,Prairiedawn,114.66,215.77,87.52,1000232
233,Pugnacious Blackberry,180.5,326.14,44.19,1000233
234,Sunfacing Coneflower,103.12,352.56,5.33,1000234
235,Walpole's Poppy,61.18,192.77,23.64,1000235
236,Triticale,94.72,56.81,55.6,1000236
237,Eagle Pass Blacksenna,94.27,86.8,88.51,1000237
238,Bristlyleaf Rockcress,165.32,228.78,36.63,1000238
239,Woodfern,72.87,124.05,15.1,1000239
240,Roccella Lichen,72.19,390.84,12.02,1000240
241,White Fringed Orchid,86.91,432.12,63.26,1000241
242,Hybrid Oak,112.48,457.0,8.57,1000242
243,Xanthoparmelia Lichen,77.15,140.65,80.21,1000243
244,Drummond's Wart Lichen,174.23,455.67,43.25,1000244
245,Organ Mountain Foxtail Cactus,179.04,402.85,92.94,1000245
246,Crowfoot Grass,140.06,149.42,44.82,1000246
247,Lilac,179.42,417.85,15.18,1000247
248,Rinodina Lichen,98.69,211.49,22.39,1000248
249,Costus,21.06,90.77,57.15,1000249
250,Flame Beard Lichen,98.87,458.29,3.26,1000250
251,Canby's Bulrush,100.6,27.11,21.41,1000251
252,Cactus Apple,165.62,466.37,68.51,1000252
253,Tropical Whitetop,86.29,52.56,27.38,1000253
254,Osterhout's Thistle,53.62,280.69,7.73,1000254
255,Menzies' Anacolia Moss,121.85,321.97,35.22,1000255
256,Northern Rockcress,35.52,142.67,38.88,1000256
257,Hartweg's Fleabane,65.31,442.57,57.87,1000257
258,Hawthorn,47.92,210.05,24.72,1000258
259,Johansen's Didymodon Moss,188.86,15.22,7.21,1000259
260,Olney's Hairy Sedge,181.41,236.83,10.09,1000260
261,White Bluffs Bladderpod,144.74,157.96,23.89,1000261
262,Black Oats,174.99,153.63,99.45,1000262
263,African Tamarisk,175.97,276.53,18.18,1000263
264,Knobcone Pine Dwarf Mistletoe,71.86,272.57,48.39,1000264
265,Common Juniper,34.06,7.33,87.13,1000265
266,Button Brittlebush,156.97,187.15,95.75,1000266
267,Manzanita,149.5,57.82,21.1,1000267
268,Wyeth Biscuitroot,169.92,251.49,17.96,1000268
269,Prairie Rosinweed,75.93,117.1,13.63,1000269
270,Evans' Beard Lichen,116.61,250.87,23.58,1000270
271,Matted Lupine,153.01,346.27,36.84,1000271
272,Golden Insideout Flower,32.73,227.66,8.14,1000272
273,Opposite Taralea,100.68,414.44,30.24,1000273
274,Florida Keys Blackbead,188.95,422.78,67.38,1000274
275,Gluta,23.74,448.58,7.82,1000275
276,Creeping Thyme,26.79,427.7,98.41,1000276
277,Sand Lupine,119.37,269.79,79.96,1000277
278,Goosefoot Violet,25.41,393.99,89.39,1000278
279,Timopheev's Wheat,86.23,298.65,64.38,1000279
280,Batwing Fern,37.76,228.78,11.99,1000280
281,Northern Bluegrass,73.97,10.31,95.64,1000281
282,Fleshy Honeysweet,55.47,484.99,42.04,1000282
283,Acanthus,150.55,14.19,52.93,1000283
284,Woolly Blackberry,105.94,259.45,27.56,1000284
285,Oreoxis,93.95,276.19,10.52,1000285
286,Roundhead Rush,58.53,277.78,41.4,1000286
287,Guadalupe Mountain Necklacepod,2.73,259.77,79.95,1000287
288,Birdcatching Sedge,138.27,128.54,82.21,1000288
289,Scarlet Passionflower,2.67,445.1,84.7,1000289
290,Red Mountain Catchfly,188.05,491.28,44.74,1000290
291,Shale Barren Rockcress,156.28,171.24,35.78,1000291
292,Psorinia,4.8,22.55,55.06,1000292
293,Rajania,102.38,294.74,63.39,1000293
294,King Desertparsley,129.84,328.42,43.62,1000294
295,Shorthorn Steer's-head,105.59,491.67,78.46,1000295
296,Copeland's Owl's-clover,179.97,326.21,19.0,1000296
297,Columbian Lewisia,173.72,441.19,73.19,1000297
298,Large Gallberry,66.39,451.17,34.18,1000298
299,Pucciphippsia,178.95,96.12,60.86,1000299
300,Little Purple Monkeyflower,98.29,380.81,22.39,1000300
301,Graptophyllum,18.19,474.57,69.17,1000301
302,Variableleaf Evening Primrose,117.16,81.34,84.48,1000302
303,Fancy Nightshade,126.17,234.32,52.32,1000303
304,Smooth Manjack,9.5,243.55,14.11,1000304
305,Palmer's Phacelia,53.39,351.53,65.2,1000305
306,Greenland Rim Lichen,140.05,258.38,91.17,1000306
307,Ginseng,1.75,328.8,22.8,1000307
308,Whitebark Senna,165.38,496.99,19.06,1000308
309,Giant Shield Lichen,86.96,93.44,24.33,1000309
310,Tree Cholla,69.82,343.18,37.08,1000310
311,Porter's Sandmat,22.71,378.16,40.89,1000311
312,Fuzzy Pride-of-rochester,94.81,266.69,28.81,1000312
313,Pleuridium Moss,48.6,386.68,50.9,1000313
314,Buell Park Phacelia,77.91,60.49,67.05,1000314
315,Blue Ridge Wakerobin,179.5,21.96,16.07,1000315
316,Paradox Spilonema Lichen,115.76,442.09,76.57,1000316
317,Canary Island Flatpod,1.54,144.51,81.43,1000317
318,Netted Anoda,106.12,273.1,8.08,1000318
319,Cyrtandra,37.97,376.98,42.94,1000319
320,Bailey's Rabbitbrush,130.34,244.28,52.36,1000320
321,Leafy Vanilla,97.74,227.05,43.23,1000321
322,Mountainheath,35.79,81.91,44.47,1000322
323,Cusick's Biscuitroot,77.29,122.17,89.71,1000323
324,Otholobium,159.64,378.66,61.07,1000324
325,Theobroma,143.9,316.42,15.78,1000325
326,Great Lakes Sandcherry,78.17,272.45,60.84,1000326
327,Groundcherry,97.28,257.17,27.47,1000327
328,Oregon Phacelia,100.11,35.89,47.53,1000328
329,Inyo County Star-tulip,18.89,122.39,9.64,1000329
330,Big Bend Foxtail Cactus,31.93,354.72,61.71,1000330
331,Veitch's Screwpine,68.25,35.32,19.69,1000331
332,Bunchberry Dogwood,197.29,418.99,79.44,1000332
333,Reddish Cinquefoil,176.02,237.11,41.37,1000333
334,Claspbract Sedge,32.95,300.16,76.94,1000334
335,Howell's Onion,1.06,432.74,74.89,1000335
336,New Mexico Spiny Milkvetch,56.57,136.38,83.87,1000336
337,Appalachian Rhizomnium Moss,198.33,56.48,44.14,1000337
338,Shale Barren Pussytoes,66.42,54.56,15.88,1000338
339,Indiangrass,57.88,41.37,51.99,1000339
340,Island Wallflower,135.25,57.34,92.61,1000340
341,Edwards Plateau Beardgrass,85.08,225.9,37.54,1000341
342,Larger Western Mountain Aster,86.4,95.43,88.34,1000342
343,Low Nutrush,19.65,93.79,87.69,1000343
344,Bract Saxifrage,19.13,321.8,98.81,1000344
345,Bractscale,58.98,142.62,28.87,1000345
346,Rabbit Thorn,94.67,339.56,12.48,1000346
347,Four O'clock,122.35,263.35,7.79,1000347
348,Arthothelium Lichen,88.05,22.69,69.26,1000348
349,Longleaf Paraleucobryum Moss,6.4,145.52,67.82,1000349
350,Seaside Sandplant,80.88,193.37,42.97,1000350
351,Dracontium,158.16,229.8,32.21,1000351
352,Leatherleaf Airplant,139.58,38.51,68.61,1000352
353,Potatotree,133.99,26.04,31.97,1000353
354,Arctic Daisy,133.6,79.41,49.71,1000354
355,Common Beet,45.62,394.25,49.25,1000355
356,Trumpet,86.24,133.68,82.89,1000356
357,Chinese Creepingfern,186.01,96.55,88.2,1000357
358,Wheat,4.91,366.57,56.29,1000358
359,Duchesne River Twinpod,53.28,476.0,71.36,1000359
360,Wasatch Desertparsley,100.06,204.81,93.41,1000360
361,Annual Agoseris,27.19,226.96,4.36,1000361
362,Astrothelium Lichen,47.08,377.27,41.97,1000362
363,Spleenwort,24.95,292.3,55.46,1000363
364,Savannah Milkweed,130.0,209.47,30.05,1000364
365,Chempedak,35.91,388.85,54.55,1000365
366,Nelson's Buttercup,36.38,269.66,20.28,1000366
367,Colorado Blue Columbine,1.53,301.72,16.95,1000367
368,Diffuse Clover,163.72,223.4,27.66,1000368
369,Cockspur,41.88,262.51,19.15,1000369
370,Purple Sage,155.02,214.59,18.41,1000370
371,Little Bun Milkvetch,115.87,313.91,8.08,1000371
372,New Mexico Orange Lichen,24.67,255.88,91.68,1000372
373,Mealycup Sage,39.03,321.24,82.42,1000373
374,Bellemerea Lichen,70.18,497.83,92.12,1000374
375,Hispanic Crambe,130.86,49.35,56.63,1000375
376,American Shoreweed,64.07,402.19,54.88,1000376
377,Giant Horsetail,24.86,141.91,87.69,1000377
378,Crinkleroot,49.36,445.92,44.44,1000378
379,Littleleaf Brickellbush,176.57,479.57,53.75,1000379
380,Manyflower Broomrape,82.29,368.78,69.37,1000380
381,Peltula Lichen,122.46,179.58,12.86,1000381
382,Fenceline Dewberry,100.02,331.41,21.91,1000382
383,Goldenrod,138.5,289.22,65.07,1000383
384,Flaxflowered Ipomopsis,4.71,461.34,71.57,1000384
385,Cortadora Blanca,56.6,373.28,60.99,1000385
386,Black Sweetwood,8.51,271.28,17.55,1000386
387,Narrowleaf False Dragonhead,84.03,306.33,54.37,1000387
388,House Range Primrose,165.08,463.39,32.29,1000388
389,Halberdleaf Rosemallow,110.1,185.15,20.01,1000389
390,Acute Indian Paintbrush,12.58,84.17,98.47,1000390
391,Shasta Snow-wreath,54.94,194.32,12.58,1000391
392,Sedge,185.29,302.68,22.37,1000392
393,Yellow Waterlily,21.52,333.91,19.17,1000393
394,Safford's Lellingeria,174.99,51.04,46.81,1000394
395,Rainier Pleated Gentian,41.0,364.7,3.25,1000395
396,Longbeak Streptanthella,156.82,457.43,73.89,1000396
397,Dot Lichen,69.44,339.1,57.42,1000397
398,Rosy Camphorweed,18.3,481.2,87.08,1000398
399,Chrysobalanus,83.41,192.64,28.62,1000399
400,American Beakgrain,102.28,256.96,57.49,1000400
401,Memphisgrass,43.77,316.89,66.31,1000401
402,Mojave Brickellbush,128.75,355.11,98.29,1000402
403,Pinewoods Horkelia,188.95,479.96,39.14,1000403
404,Annual Mallow,31.8,420.13,16.31,1000404
405,Alsinidendron,75.59,15.79,11.86,1000405
406,Rydberg's Wildrye,7.0,58.33,49.99,1000406
407,Wild Pea,161.97,198.21,40.48,1000407
408,Century Plant,11.79,17.69,68.5,1000408
409,Streamside Leptodictyum Moss,154.74,250.48,45.87,1000409
410,Darkbrown Sedge,100.48,34.74,2.16,1000410
411,Eastwood's Goldenbush,76.57,91.72,66.0,1000411
412,Grampians Gum,53.81,273.54,81.12,1000412
413,Horsehair Lichen,28.0,236.16,90.13,1000413
414,Hawai'i Poisonberry Tree,110.39,387.5,22.19,1000414
415,Graptophyllum,62.07,289.85,93.15,1000415
416,Hemlock Rosette Grass,146.73,384.21,70.3,1000416
417,Tennessee Quillwort,171.6,198.52,49.73,1000417
418,Knotted Clover,110.26,74.18,11.68,1000418
419,Raiche's Clarkia,134.77,123.71,43.61,1000419
420,Avon Park Rattlebox,61.6,72.56,81.74,1000420
421,Largeleaf Thoroughwort,188.54,399.71,97.57,1000421
422,Mountain Pepperweed,188.13,181.25,85.87,1000422
423,Sweet Four O'clock,104.71,444.36,21.01,1000423
424,Disc Lichen,94.99,489.82,88.49,1000424
425,Scottish Licorice-root,138.16,338.96,16.95,1000425
426,European Bellflower,138.89,177.52,37.07,1000426
427,Furniss's Phacelia,122.71,439.55,33.13,1000427
428,Adobe Navarretia,172.11,421.92,68.98,1000428
429,Baker's Stickyseed,103.16,36.56,41.57,1000429
430,Timberland Blue-eyed Grass,59.52,477.11,24.35,1000430
431,Piloblephis,168.7,484.17,11.56,1000431
432,Mexican Bedstraw,125.72,420.95,33.36,1000432
433,Tidal Spikerush,122.43,463.78,66.36,1000433
434,Looseflower Water-willow,16.68,189.26,75.83,1000434
435,Dominican Parmotrema Lichen,70.37,131.06,18.45,1000435
436,Common Duckmeat,151.02,58.66,54.87,1000436
437,‘ilima,33.27,405.55,13.33,1000437
438,Soft Bird's-beak,37.53,242.75,86.83,1000438
439,Lindheimer's Bladderpod,106.57,207.67,74.06,1000439
440,Pinkflowered Bushmallow,2.63,96.72,28.74,1000440
441,Flyweed,164.97,487.96,78.12,1000441
442,California Buckthorn,121.81,131.33,83.47,1000442
443,Beardtongue,149.83,341.76,52.16,1000443
444,Bois Bande,67.99,60.62,51.07,1000444
445,Sierra Milkvetch,43.73,417.2,21.74,1000445
446,Coco Yam,32.87,358.01,92.3,1000446
447,Pennsylvania Cinquefoil,75.04,45.2,79.7,1000447
448,Griffin's Bellflower,57.68,108.46,1.92,1000448
449,Lindheimer's Crownbeard,112.44,314.14,96.99,1000449
450,Hill Suncup,59.82,194.46,32.71,1000450
451,Eggyolk Lichen,135.12,326.69,29.61,1000451
452,Cup Lichen,24.97,112.27,45.92,1000452
453,Felt Lichen,92.85,256.71,73.77,1000453
454,Darrow's Flavopunctelia Lichen,70.54,239.27,23.05,1000454
455,California Loosestrife,110.29,222.76,40.34,1000455
456,Bog Beggarticks,67.3,131.58,96.65,1000456
457,Depauperate Fleabane,151.39,16.37,18.23,1000457
458,Serpentine Tarweed,24.24,82.28,33.52,1000458
459,Spotted Felt Lichen,80.25,286.51,18.7,1000459
460,Sprawling Dewberry,28.35,29.89,5.12,1000460
461,Twining Screwstem,48.9,407.54,5.38,1000461
462,Indian Jujube,60.27,156.29,79.5,1000462
463,Grassland Tarweed,20.12,299.93,76.6,1000463
464,Arizona Honeysweet,127.45,6.82,32.56,1000464
465,Saltmarsh Spikerush,2.04,195.38,83.41,1000465
466,Lesser Trema,91.86,380.26,47.29,1000466
467,Viscid Lipfern,5.91,142.23,11.1,1000467
468,Fourleaf Peperomia,99.43,225.2,83.94,1000468
469,Meadow Milkvetch,105.83,432.55,86.69,1000469
470,Tenangle Pipewort,58.46,353.0,63.57,1000470
471,Herzogiella Moss,60.62,175.05,14.98,1000471
472,Cachiyuyo,59.26,279.94,62.57,1000472
473,Warnstorfia Moss,50.47,176.65,68.33,1000473
474,Orange Lichen,98.44,348.87,17.79,1000474
475,Star Of Bethlehem,135.24,374.37,25.86,1000475
476,Pore Lichen,6.68,93.63,75.56,1000476
477,Waianae Range Starviolet,189.81,316.49,36.79,1000477
478,Crinkleawn Grass,80.82,142.21,57.57,1000478
479,Wilson's Maidenhair,70.36,121.41,65.8,1000479
480,Goldencarpet,92.99,154.62,68.83,1000480
481,Texas Saxifrage,143.33,202.2,70.83,1000481
482,Wrinkleleaf Goldenrod,101.14,195.12,7.51,1000482
483,California Swordfern,102.08,224.76,52.52,1000483
484,Turner's Water-willow,130.45,165.72,23.15,1000484
485,Broadleaf Four O'clock,58.8,140.12,13.81,1000485
486,Cynodontium Moss,182.26,431.36,32.81,1000486
487,Tweedy's Rush,26.19,37.99,23.9,1000487
488,European Meadow Rush,39.68,337.81,83.42,1000488
489,Cylinderflower Lovegrass,77.54,205.69,40.22,1000489
490,Hamblen's Biscuitroot,54.18,106.09,53.31,1000490
491,Nylander's Lecidea Lichen,57.05,433.39,13.56,1000491
492,Connecticut Hawthorn,188.28,442.63,78.71,1000492
493,Neyraudia,7.69,176.83,34.71,1000493
494,Neoparrya,181.33,277.6,67.08,1000494
495,Wild Job's Tears,85.46,228.77,72.11,1000495
