codi,nom,mida,pes,data_creacio,cost,ID_Fabrica,ID_Article,ID_Categoria,ID_Documentacio
1000038,Veal - Knuckle,105.51,12.73,1990-09-10,299.63,8,139,1,573
1000039,Sultanas,140.38,83.49,2015-02-13,140.31,13,2874,10,175
1000040,Wine - Dubouef Macon - Villages,341.57,135.94,1994-04-16,496.44,11,1361,1,868
1000041,Steam Pan Full Lid,496.63,20.43,2004-10-23,434.78,40,2997,6,796
1000042,Chocolate Bar - Smarties,408.91,272.09,2015-04-18,388.06,20,1959,7,84
1000043,Rosemary - Fresh,438.11,120.77,2017-05-15,210.24,22,438,7,325
1000044,Veal - Nuckle,62.06,151.26,2003-11-29,53.8,31,310,10,334
1000045,Wine - Rubyport,300.24,141.88,2004-01-29,199.91,40,2699,11,529
1000046,Eggplant - Asian,331.51,250.07,2010-09-23,41.28,3,1080,7,828
1000047,Peppercorns - Green,173.62,211.6,2018-11-15,413.97,13,1815,9,877
1000048,Energy Drink - Redbull 355ml,18.71,214.79,2009-04-06,184.21,5,1336,3,745
1000049,Wine - Zinfandel Rosenblum,488.69,56.66,2002-02-17,212.21,40,875,1,865
1000050,Wine - Soave Folonari,134.86,105.59,2013-05-15,477.05,39,2128,10,452
1000051,"Nut - Hazelnut, Whole",363.9,221.21,2002-07-14,127.52,32,2489,6,275
1000052,Knife Plastic - White,282.46,32.65,2016-11-23,90.1,3,991,6,289
1000053,Apple - Royal Gala,165.25,282.65,2004-04-15,428.7,23,2369,10,884
1000054,Carbonated Water - Blackcherry,392.23,172.18,1995-03-07,152.14,30,2610,2,939
1000055,Oil - Pumpkinseed,406.83,76.36,2007-05-25,80.76,35,761,11,373
1000056,Onion - Dried,450.9,115.64,1991-12-11,77.01,32,138,5,510
1000057,"Mushroom - Morels, Dry",64.9,289.13,2002-03-22,30.73,37,648,14,928
1000058,Cheese - Mozzarella,115.74,242.45,2015-03-03,238.72,10,2715,1,511
1000059,Beer - Tetleys,233.21,285.08,2005-06-19,332.55,47,2452,5,84
1000060,Turnip - White,474.6,53.17,1999-01-01,39.54,25,1777,3,702
1000061,Avocado,68.92,217.66,1998-12-22,213.2,19,870,4,395
1000062,Tomatoes - Yellow Hot House,484.79,122.52,2013-12-14,381.49,7,1867,13,584
1000063,Mousse - Passion Fruit,80.85,69.3,2017-08-17,314.52,40,999,5,303
1000064,"Liqueur Banana, Ramazzotti",456.13,101.2,1991-08-28,293.27,41,234,9,868
1000065,Kolrabi,337.22,8.69,2002-02-14,70.41,23,1666,2,323
1000066,Ham - Black Forest,423.71,291.74,2015-02-06,421.34,24,1838,14,5
1000067,Buffalo - Short Rib Fresh,156.69,188.06,2011-03-07,426.97,4,105,8,774
1000068,Pasta - Ravioli,231.82,109.8,1995-07-20,159.36,41,1810,8,155
1000069,Wine - Riesling Dr. Pauly,424.35,5.88,2002-05-01,448.77,34,1763,4,949
1000070,"Rum - White, Gg White",260.04,90.85,2002-12-25,283.1,6,756,14,302
1000071,Magnotta - Bel Paese White,407.4,271.2,1995-05-09,389.26,25,1943,5,276
1000072,Turkey - Ground. Lean,76.16,32.39,1991-01-04,297.72,23,241,2,968
1000073,Squid U5 - Thailand,238.55,34.17,2002-07-25,400.78,27,1735,3,891
1000074,"Wine - Red, Pelee Island Merlot",347.11,40.13,2016-02-19,484.97,39,2022,1,265
1000075,"Bread - Pita, Mini",335.92,204.76,1993-07-21,247.29,22,2434,7,893
1000076,Coffee - Cafe Moreno,342.6,213.12,2019-07-12,126.93,49,230,5,282
1000077,Chocolate - Feathers,337.24,110.56,1996-03-25,354.45,37,2563,8,847
1000078,Mortadella,416.86,72.8,2014-02-26,178.68,33,1796,10,519
1000079,Sobe - Orange Carrot,179.54,79.53,1995-03-10,371.08,7,749,5,143
1000080,"Beef - Tongue, Fresh",364.69,294.95,2002-09-13,55.34,46,29,5,571
1000081,Pickles - Gherkins,225.38,12.28,2008-01-15,151.86,2,2126,4,630
1000082,"Potatoes - Instant, Mashed",271.45,62.22,2014-02-05,194.52,28,2674,2,720
1000083,Pepper - Chili Powder,316.85,203.7,2015-09-11,474.26,25,520,9,997
1000084,"Bread - Roll, Soft White Round",187.86,151.68,1992-02-08,372.09,3,2706,12,415
1000085,Crackers - Trio,411.34,38.62,2005-01-25,257.65,38,183,10,971
1000086,"Soup - Knorr, French Onion",150.17,165.36,2007-12-19,251.5,10,1104,12,264
1000087,Pectin,396.22,224.39,2002-05-25,357.47,33,662,9,447
1000088,Pepper - Red Bell,346.45,197.5,2013-02-03,452.9,16,73,6,133
1000089,Taro Leaves,232.42,294.57,2008-01-21,216.45,14,218,7,605
1000090,Sugar - Fine,16.02,264.71,2002-04-25,407.82,34,2402,2,966
1000091,"Trout - Rainbow, Fresh",141.24,88.31,2013-06-24,79.95,11,1129,13,739
1000092,Wine - Coteaux Du Tricastin Ac,268.46,104.58,2007-01-08,21.57,4,2619,13,860
1000093,Nantucket - Carrot Orange,379.55,55.32,1999-10-07,425.26,30,2654,12,56
1000094,"Yogurt - Peach, 175 Gr",131.89,157.27,2007-08-18,27.85,18,2913,6,693
1000095,"Oranges - Navel, 72",63.18,161.74,2012-04-24,373.78,4,1255,3,598
1000096,"Flour - Corn, Fine",118.17,234.14,2017-09-09,51.82,1,1004,14,972
1000097,Appetizer - Sausage Rolls,216.86,226.21,2011-06-16,183.36,15,2710,3,36
1000098,"Napkin - Beverge, White 2 - Ply",348.84,32.28,2014-07-16,231.15,49,1704,4,388
1000099,Bagel - Everything Presliced,381.38,99.52,2007-04-18,362.25,48,2580,7,88
1000100,Soup - Campbells Pasta Fagioli,188.99,123.99,1998-09-29,338.45,31,2176,11,191
1000101,Pomello,402.51,116.99,2019-11-19,497.87,40,2705,1,753
1000102,Bagel - Whole White Sesame,207.8,133.36,2014-03-16,384.13,40,896,7,616
1000103,"Pork - Back, Long Cut, Boneless",362.98,227.9,1993-12-23,21.15,48,2485,4,78
1000104,"Pasta - Lasagne, Fresh",418.54,22.1,2019-04-29,138.4,14,2079,11,214
1000105,Nantucket - Carrot Orange,356.27,244.54,2010-01-29,18.97,39,1297,6,125
1000106,Soup Campbells Beef With Veg,46.57,58.47,1998-02-14,229.41,41,2921,12,361
1000107,Durian Fruit,20.38,228.55,1998-09-19,460.88,4,1812,10,812
1000108,Bread - Granary Small Pull,36.18,298.45,1992-10-30,262.22,12,1786,8,483
1000109,"Mushroom - Chanterelle, Dry",447.31,83.02,2010-09-20,364.21,36,2871,11,415
1000110,Venison - Liver,353.94,125.23,2011-04-22,171.12,45,2626,7,21
1000111,Milk - Chocolate 250 Ml,120.11,45.44,1992-04-04,112.55,47,2885,5,168
1000112,Mushroom - Morel Frozen,149.22,122.05,2006-02-22,136.37,5,549,7,961
1000113,Melon - Cantaloupe,468.55,7.97,1995-08-25,12.92,44,2185,9,14
1000114,Shiratamako - Rice Flour,229.18,121.04,2019-09-30,438.64,37,2581,6,879
1000115,Lamb - Ground,39.15,255.14,1998-06-13,315.1,36,98,14,504
1000116,Ecolab - Power Fusion,150.78,264.79,2009-04-21,74.38,39,886,10,572
1000117,Dates,15.78,15.96,2013-08-25,213.92,13,797,5,861
1000118,Ginger - Ground,304.92,117.75,2019-02-24,290.07,39,262,7,135
1000119,Halibut - Steaks,360.27,241.32,2000-07-28,311.83,23,1022,3,43
1000120,Beer - Moosehead,418.81,162.36,2012-04-11,164.92,13,2062,14,699
1000121,Flour - All Purpose,339.37,13.15,2010-04-10,245.15,46,564,13,600
1000122,"Lamb - Racks, Frenched",12.61,140.76,2010-02-27,100.91,16,629,3,638
1000123,"Tray - Foam, Square 4 - S",114.84,71.28,2009-12-01,334.84,38,646,2,312
1000124,"Tart Shells - Sweet, 4",193.64,26.79,2011-09-22,434.85,30,2762,6,35
1000125,Lettuce - Arugula,72.2,131.02,2010-06-05,181.63,24,498,8,658
1000126,"Yogurt - Peach, 175 Gr",22.3,123.16,1997-12-31,345.58,28,784,10,626
1000127,Yogurt - French Vanilla,180.95,46.16,2011-01-12,94.87,44,348,14,494
1000128,Praline Paste,220.37,155.22,2004-02-07,167.56,29,25,4,861
1000129,Bread Country Roll,153.14,294.77,2017-12-12,234.42,47,109,2,666
1000130,Wine - Magnotta - Cab Sauv,209.14,193.06,1994-11-29,474.29,4,547,10,961
1000131,Ecolab - Power Fusion,454.79,4.96,2007-08-29,138.03,36,1353,4,486
1000132,"Bread - Bagels, Plain",276.59,285.29,1993-06-29,372.21,49,2324,3,187
1000133,Energy Drink Red Bull,262.37,24.65,2020-02-29,87.86,48,2603,7,244
1000134,Chips Potato Salt Vinegar 43g,377.9,174.75,1998-11-24,347.68,22,1228,10,377
1000135,Muffin Mix - Banana Nut,207.29,208.08,2013-05-05,288.75,38,32,10,795
1000136,"Flour - Buckwheat, Dark",174.32,39.08,2015-04-26,20.16,43,1811,12,172
1000137,Sugar - White Packet,411.08,298.21,2008-01-07,270.23,21,2390,10,778
1000138,Scallops - 10/20,205.85,258.37,2019-04-14,187.96,35,180,5,6
1000139,Garlic Powder,46.61,88.68,2010-06-22,203.66,49,2895,4,738
1000140,Macaroons - Homestyle Two Bit,371.74,194.15,2010-08-31,142.75,19,1980,13,195
1000141,Tamarillo,332.38,14.34,2007-01-27,429.02,41,1259,12,568
1000142,"Wine - Red, Antinori Santa",422.17,7.01,2012-01-17,404.42,43,2500,6,343
1000143,Muffin - Carrot Individual Wrap,479.96,1.26,2019-06-18,360.61,49,832,10,80
1000144,"Chicken - Breast, 5 - 7 Oz",377.57,209.11,1991-09-08,145.26,22,410,12,300
1000145,Tomatillo,10.7,178.04,2000-06-07,97.01,7,452,9,533
1000146,Cake - Cake Sheet Macaroon,449.77,293.27,2012-02-15,472.26,12,520,8,100
1000147,Muffin Mix - Corn Harvest,349.62,107.94,1998-06-09,187.51,18,2743,6,820
1000148,"Doilies - 8, Paper",106.97,210.48,2002-04-21,346.88,11,187,6,433
1000149,Foil - 4oz Custard Cup,69.42,94.03,2013-09-08,170.25,8,214,1,329
1000150,Glass Clear 7 Oz Xl,16.72,218.62,2001-05-01,40.7,27,2093,1,81
1000151,Cake - Bande Of Fruit,379.05,156.01,2017-09-03,325.97,4,1189,8,190
1000152,"Lamb - Pieces, Diced",471.03,186.03,2016-03-18,102.92,31,224,14,580
1000153,Pickerel - Fillets,331.06,163.2,2018-11-23,56.57,35,2492,6,668
1000154,Country Roll,258.58,68.52,2005-01-09,227.73,45,1338,8,20
1000155,Nori Sea Weed - Gold Label,143.36,49.69,2018-01-07,99.83,15,859,5,59
1000156,"Pepper - White, Ground",159.75,74.23,2010-09-02,99.03,38,2838,9,588
1000157,Paper - Brown Paper Mini Cups,499.24,198.01,2003-03-30,120.35,8,1535,10,767
1000158,"Plate - Foam, Bread And Butter",172.94,139.07,1999-08-28,478.26,49,990,1,627
1000159,"Crush - Grape, 355 Ml",321.85,227.68,1997-03-04,490.93,20,1049,10,226
1000160,Ecolab - Solid Fusion,218.81,83.73,2000-06-30,173.73,21,1698,11,994
1000161,Sauce Bbq Smokey,131.18,97.96,2011-03-11,368.28,35,1822,14,739
1000162,Lettuce - Curly Endive,284.75,85.65,1997-08-02,52.64,28,2328,13,325
1000163,Paste - Black Olive,9.4,181.51,2004-07-14,11.64,49,2897,11,730
1000164,Shiratamako - Rice Flour,387.92,197.14,2015-08-20,373.16,45,1557,11,955
1000165,Sun - Dried Tomatoes,145.46,259.23,2000-08-06,107.53,9,2517,1,56
1000166,Lamb Rack Frenched Australian,159.76,247.11,2010-06-04,129.33,10,1291,7,686
1000167,"Beef - Tenderlion, Center Cut",222.04,256.21,2009-11-12,305.82,31,2727,14,703
1000168,Napkin White,214.47,21.5,2014-05-05,375.06,4,2014,12,669
1000169,Lettuce - California Mix,266.79,70.9,2004-08-28,38.78,38,1427,11,460
1000170,Spic And Span All Purpose,396.44,122.21,2011-05-10,360.08,39,494,1,710
1000171,"Pasta - Lasagne, Fresh",191.33,168.2,1994-07-18,475.96,38,2992,10,235
1000172,Flower - Leather Leaf Fern,107.3,76.79,2003-05-06,321.27,18,2246,4,581
1000173,Beef - Cow Feet Split,129.95,65.22,1995-03-19,260.84,34,2166,4,92
1000174,Table Cloth 62x114 Colour,284.23,140.58,2001-05-26,452.94,27,2846,11,644
1000175,Wine - Fume Blanc Fetzer,263.53,10.34,1994-05-16,75.34,40,2454,6,88
1000176,Bread - Crusty Italian Poly,24.74,69.72,1994-06-22,384.18,38,1711,14,671
1000177,Flower - Carnations,364.11,267.67,2005-09-01,328.83,15,1266,7,467
1000178,Squash - Butternut,224.29,206.07,1993-01-14,138.65,11,1444,1,853
1000179,Wine - Rosso Del Veronese Igt,94.14,168.75,2013-01-19,380.35,19,585,4,296
1000180,Mix - Cocktail Ice Cream,34.42,210.8,2012-05-18,244.29,5,1424,10,236
1000181,Madeira,253.64,125.44,2006-08-19,324.95,18,860,3,307
1000182,Curry Powder Madras,367.01,271.1,2014-03-11,444.84,33,2330,8,268
1000183,Gatorade - Lemon Lime,121.86,172.23,2016-02-28,244.62,3,2872,10,687
1000184,Turkey - Oven Roast Breast,391.12,206.75,1994-01-25,385.02,1,2199,14,329
1000185,Daves Island Stinger,384.91,190.43,2004-08-10,349.41,2,771,9,337
1000186,Pizza Pizza Dough,291.97,54.78,1991-04-24,467.39,50,1897,10,875
1000187,"Crush - Orange, 355ml",386.06,284.56,2007-07-13,229.69,1,371,14,728
1000188,Soup - Cream Of Broccoli,140.77,258.26,2002-02-14,436.34,15,2055,12,687
1000189,"Nut - Hazelnut, Ground, Natural",100.67,32.97,1990-12-13,176.13,30,1412,8,494
1000190,Bar Mix - Lime,172.53,183.42,2008-06-19,21.87,9,479,3,650
1000191,Filo Dough,246.88,139.76,2007-10-07,158.96,31,34,3,470
1000192,Juice - Ocean Spray Cranberry,210.06,266.12,2018-02-26,278.82,4,1467,14,3
1000193,"Fish - Artic Char, Cold Smoked",275.66,181.21,2007-03-03,283.64,2,2680,10,849
1000194,Bread - Sour Sticks With Onion,30.8,78.99,1994-01-31,328.63,13,2018,5,900
1000195,Coconut - Whole,413.2,297.56,1991-06-11,372.79,34,2717,9,567
1000196,Cheese - Pont Couvert,140.18,158.75,2007-07-13,284.24,2,1868,4,543
1000197,Alize Sunset,112.52,275.5,2015-02-07,377.51,36,2333,6,212
1000198,Beer - Moosehead,378.06,51.36,2005-08-15,168.31,25,2438,11,405
1000199,Turnip - White,213.93,181.97,2017-07-03,408.47,27,2458,4,400
1000200,Appetizer - Shrimp Puff,324.54,47.37,1992-05-24,194.94,1,1325,1,881
1000201,Icecream Bar - Del Monte,349.89,119.1,2002-04-03,8.26,41,1938,9,462
1000202,Eel - Smoked,481.82,53.35,1996-06-25,454.13,38,329,13,998
1000203,Coffee Cup 16oz Foam,465.42,249.82,1990-07-30,312.94,45,2361,12,178
1000204,"Wine - Red, Antinori Santa",66.88,128.32,2002-02-13,178.36,32,822,6,179
1000205,Oil - Hazelnut,314.2,83.04,1994-10-18,42.66,22,1746,1,320
1000206,Cherries - Fresh,194.05,41.96,2019-12-23,216.24,11,1895,8,725
1000207,Grenadine,189.64,246.92,2005-12-20,444.76,24,2463,6,86
1000208,"Lobster - Baby, Boiled",160.21,227.92,2007-04-21,413.06,28,1894,2,653
1000209,Energy Drink,299.85,35.28,2007-01-19,36.84,40,1657,13,283
1000210,Wine - Lamancha Do Crianza,293.37,197.8,2018-03-09,338.09,23,663,6,646
1000211,Oil - Avocado,275.14,288.82,1997-09-14,489.84,34,1073,8,696
1000212,"Chestnuts - Whole,canned",58.94,145.52,2009-02-12,132.44,18,300,10,617
1000213,Beer - Muskoka Cream Ale,27.03,53.31,2009-11-16,366.81,16,170,11,980
1000214,Star Fruit,15.03,57.96,2011-12-25,86.68,33,1905,1,538
1000215,Coffee - Decafenated,112.45,213.64,1999-11-20,399.62,31,2551,10,545
1000216,Petite Baguette,231.24,130.04,2005-05-04,353.53,34,444,11,987
1000217,Appetizer - Veg Assortment,301.83,254.79,1991-10-15,354.32,4,848,6,868
1000218,Appetizer - Mushroom Tart,282.07,240.0,1993-09-12,369.41,20,1035,8,385
1000219,Red Pepper Paste,187.25,211.71,2013-03-21,18.76,6,1754,12,944
1000220,Cherries - Fresh,440.34,211.28,2001-01-26,465.67,9,2643,4,746
1000221,"Stock - Beef, White",175.37,248.16,2014-03-25,94.93,29,615,2,536
1000222,Muffin - Mix - Strawberry Rhubarb,370.82,215.5,1994-02-05,348.86,33,994,5,280
1000223,Chevril,11.45,285.36,1993-09-30,52.22,25,2968,7,95
1000224,"Juice - V8, Tomato",360.27,293.93,2017-10-04,289.16,45,1568,14,850
1000225,Liners - Baking Cups,212.35,101.08,2002-08-30,380.2,34,959,9,585
1000226,Figs,465.8,112.12,2008-03-27,57.57,48,1333,11,917
1000227,Boogies,68.3,283.36,1999-02-11,468.17,24,773,11,743
1000228,"Sole - Dover, Whole, Fresh",82.92,110.41,1998-06-15,50.53,25,2141,5,52
1000229,Asparagus - Mexican,190.93,229.07,2009-02-19,135.3,38,2522,7,161
1000230,Rice - Aborio,331.74,248.43,1994-09-08,383.8,47,672,6,510
1000231,Wine - Dubouef Macon - Villages,497.39,283.69,1994-01-17,215.75,46,475,5,739
1000232,Eggplant Italian,112.7,243.44,2003-09-21,423.27,9,2416,2,714
1000233,Sauce - Ranch Dressing,340.49,281.41,2001-08-05,352.04,34,1911,6,757
1000234,Wine - Cotes Du Rhone Parallele,305.02,51.18,1996-01-17,259.93,19,2905,11,741
1000235,The Pop Shoppe - Grape,482.79,153.75,2005-10-22,241.16,42,1357,13,967
1000236,"Wine - Red, Gallo, Merlot",429.04,175.72,2015-05-01,373.53,25,66,3,775
1000237,"Mushrooms - Black, Dried",423.78,237.3,1999-10-20,169.8,11,2675,10,112
1000238,Coffee - Egg Nog Capuccino,333.91,296.53,2004-03-31,416.49,48,2465,10,840
1000239,Ecolab - Lime - A - Way 4/4 L,318.37,234.17,2008-01-08,180.79,15,2656,10,311
1000240,"Soup - Campbells, Lentil",389.69,132.12,2016-11-15,290.48,4,63,12,966
1000241,Longos - Cheese Tortellini,279.69,228.47,1994-06-25,111.28,49,1080,14,376
1000242,Prunes - Pitted,380.22,188.48,2000-03-12,315.66,36,2648,12,748
1000243,Cookies Almond Hazelnut,141.64,220.63,1993-06-03,217.23,39,1995,13,310
1000244,Gingerale - Diet - Schweppes,68.28,145.98,1998-08-11,45.16,42,175,5,947
1000245,Wine - Two Oceans Sauvignon,301.3,121.46,2013-07-28,85.5,7,1786,12,925
1000246,Sandwich Wrap,317.96,252.62,2016-07-09,275.81,32,1766,5,33
1000247,"Jam - Marmalade, Orange",70.8,276.74,2012-03-27,207.23,26,2318,10,611
1000248,Flower - Leather Leaf Fern,288.18,148.38,1995-09-03,211.12,38,444,5,863
1000249,Pears - Bartlett,136.72,10.25,1995-02-14,13.03,25,70,8,111
1000250,"Juice - Orange, 341 Ml",66.29,193.46,1992-10-03,405.29,33,973,1,116
1000251,Beef - Striploin,191.45,131.09,2005-12-27,338.7,27,1904,12,269
1000252,"Juice - Apple, 1.36l",192.99,155.2,2004-12-22,70.09,41,2927,13,447
1000253,Tobasco Sauce,496.69,127.06,1997-01-06,53.85,35,2617,12,940
1000254,Taro Leaves,491.4,263.15,2005-12-12,35.76,12,493,14,568
1000255,Wine - Charddonnay Errazuriz,95.19,219.73,1992-05-26,368.72,47,390,12,679
1000256,Duck - Legs,21.5,235.81,1990-10-08,99.82,50,1236,9,689
1000257,Wine - Champagne Brut Veuve,228.06,242.4,2001-07-28,92.31,32,1908,3,914
1000258,Oil - Pumpkinseed,214.14,91.14,1994-08-24,73.83,31,735,9,235
1000259,Calvados - Boulard,276.29,171.76,1997-03-12,12.95,3,585,3,198
1000260,Coffee - Almond Amaretto,364.34,212.77,2002-07-22,98.54,44,1036,10,85
1000261,Sesame Seed,161.43,246.11,2002-12-07,485.43,7,2431,6,809
1000262,Raisin - Dark,268.69,194.97,2018-12-13,55.44,35,2487,8,841
1000263,"Turkey - Breast, Bone - In",413.91,214.73,1994-10-27,12.84,29,327,2,428
1000264,Quail - Jumbo Boneless,413.68,118.66,2013-03-13,384.87,4,1750,7,800
1000265,Sproutsmustard Cress,353.19,214.76,1995-11-13,381.48,11,44,13,276
1000266,Jameson - Irish Whiskey,249.96,285.72,2008-09-04,324.29,25,2412,6,135
1000267,Garlic Powder,418.17,186.57,2018-03-09,170.69,16,1817,10,864
1000268,Longos - Lasagna Beef,337.39,271.46,2017-12-30,289.76,31,886,2,600
1000269,Bread - Hot Dog Buns,10.68,123.5,1995-03-22,271.51,7,63,12,115
1000270,Wine - Winzer Krems Gruner,483.61,236.47,1992-06-19,422.24,21,2433,6,569
1000271,Eggplant - Regular,427.16,265.12,2014-09-03,336.45,6,2146,6,469
1000272,Cornflakes,278.95,295.52,2015-01-30,130.73,15,100,13,882
1000273,Pastry - Chocolate Marble Tea,307.59,87.45,2014-11-01,148.62,41,2222,9,790
1000274,"Pesto - Primerba, Paste",450.48,110.89,2012-10-31,321.79,10,459,10,209
1000275,Petite Baguette,179.08,4.63,1997-11-16,36.7,50,2721,12,379
1000276,Madeira,318.67,92.0,2012-12-08,66.43,35,1860,7,182
1000277,"Sugar - Sweet N Low, Individual",433.35,43.94,2006-05-26,294.29,2,1487,8,772
1000278,Sauce - Sesame Thai Dressing,6.76,130.73,2001-07-23,368.0,35,2842,6,408
1000279,Cheese Cloth No 60,298.34,126.64,2014-06-20,293.2,15,1049,10,315
1000280,"Pepper - Paprika, Hungarian",273.7,40.04,2002-05-13,423.83,37,472,13,978
1000281,Pasta - Angel Hair,378.89,192.48,2016-10-13,307.77,1,2423,2,275
1000282,"Beef - Tongue, Fresh",32.22,70.79,2014-09-11,96.95,24,655,1,979
1000283,Kaffir Lime Leaves,73.87,282.12,1990-10-05,216.25,4,2899,14,16
1000284,Sambuca - Ramazzotti,209.71,289.74,1990-12-04,424.67,30,2222,14,77
1000285,Ice Cream - Chocolate,230.55,101.26,2013-08-21,406.18,26,81,9,871
1000286,Pea - Snow,446.59,100.42,2005-09-21,134.38,46,1439,6,235
1000287,"Lamb - Shoulder, Boneless",383.26,293.78,1991-09-07,134.21,5,989,14,62
1000288,"Syrup - Golden, Lyles",249.69,90.75,1996-03-31,77.41,18,2337,3,120
1000289,Food Colouring - Red,290.73,53.82,1996-02-29,350.67,41,187,12,183
1000290,Wasabi Paste,118.96,154.47,2016-05-30,29.39,33,550,12,6
1000291,Spinach - Baby,327.74,41.46,1998-01-05,237.19,12,1302,9,82
1000292,Tea - English Breakfast,40.34,14.55,2005-05-02,324.48,40,388,3,613
1000293,Chips - Assorted,302.81,14.42,1995-07-01,333.88,6,1970,6,538
1000294,Yogurt - French Vanilla,4.2,275.86,2010-11-20,158.04,3,722,9,175
1000295,Fruit Salad Deluxe,308.19,64.88,1998-02-20,346.26,39,2208,12,49
1000296,Chickhen - Chicken Phyllo,265.02,251.54,1999-10-08,380.85,10,199,14,824
1000297,"Coffee - Beans, Whole",45.42,269.58,2010-11-27,72.83,45,2107,14,131
1000298,Piping Jelly - All Colours,488.99,70.73,2001-03-26,118.25,19,254,7,851
1000299,Flour - Strong Pizza,261.25,255.33,2008-11-02,47.08,12,2208,10,55
1000300,Yeast Dry - Fleischman,332.15,104.15,2004-04-14,24.54,34,2896,14,975
1000301,Chocolate Eclairs,134.73,199.08,2018-06-12,399.2,20,332,4,734
1000302,Lime Cordial - Roses,424.01,208.71,2002-03-18,497.08,50,2034,3,528
1000303,Wine - Mondavi Coastal Private,164.33,115.28,2014-02-08,154.14,3,2648,11,341
1000304,Sauce - Cranberry,458.64,215.29,1998-01-24,123.97,19,2125,7,988
1000305,Bacardi Mojito,196.14,128.1,2001-09-24,396.6,41,804,3,129
1000306,Bandage - Finger Cots,66.79,228.63,1994-07-08,14.7,20,1871,6,304
1000307,"Tomatoes - Vine Ripe, Yellow",463.98,274.9,2013-05-01,231.5,25,2387,3,562
1000308,Tarragon - Fresh,58.27,206.26,1995-10-17,217.73,46,464,12,388
1000309,Appetizer - Mushroom Tart,324.7,69.44,1999-07-20,220.32,39,2506,3,483
1000310,"Vermouth - White, Cinzano",391.24,251.68,1995-03-18,328.74,16,2056,5,635
1000311,White Fish - Filets,242.0,207.52,2011-12-12,318.19,20,1355,13,556
1000312,Juice - Orange 1.89l,255.67,181.11,1996-11-05,193.79,12,2621,11,693
1000313,Carbonated Water - Peach,463.34,295.95,2005-01-05,145.65,42,2110,2,989
